task_id,breadth_id,strand,target,position,img_type,file
bv1,b001,40,arachnid,p1,tw,bv1_b001_tw.jpg
bv1,b001,40,arachnid,p2,fp,bv1_b001_fp.jpg
bv1,b001,40,arachnid,p3,fx,bv1_b001_fx.jpg
bv1,b001,40,arachnid,p4,fs,bv1_b001_fs.jpg
bv1,b002,40,camouflage,p1,fp,bv1_b002_fp.jpg
bv1,b002,40,camouflage,p2,fs,bv1_b002_fs.jpg
bv1,b002,40,camouflage,p3,fx,bv1_b002_fx.jpg
bv1,b002,40,camouflage,p4,tw,bv1_b002_tw.jpg
bv1,b003,40,carnivore,p1,fx,bv1_b003_fx.jpg
bv1,b003,40,carnivore,p2,fs,bv1_b003_fs.jpg
bv1,b003,40,carnivore,p3,fp,bv1_b003_fp.jpg
bv1,b003,40,carnivore,p4,tw,bv1_b003_tw.jpg
bv1,b004,40,endangered,p1,fs,bv1_b004_fs.jpg
bv1,b004,40,endangered,p2,fp,bv1_b004_fp.jpg
bv1,b004,40,endangered,p3,fx,bv1_b004_fx.jpg
bv1,b004,40,endangered,p4,tw,bv1_b004_tw.jpg
bv1,b005,40,exoskeleton,p1,fs,bv1_b005_fs.jpg
bv1,b005,40,exoskeleton,p2,fx,bv1_b005_fx.jpg
bv1,b005,40,exoskeleton,p3,fp,bv1_b005_fp.jpg
bv1,b005,40,exoskeleton,p4,tw,bv1_b005_tw.jpg
bv1,b006,40,extinct,p1,fs,bv1_b006_fs.jpg
bv1,b006,40,extinct,p2,fx,bv1_b006_fx.jpg
bv1,b006,40,extinct,p3,fp,bv1_b006_fp.jpg
bv1,b006,40,extinct,p4,tw,bv1_b006_tw.jpg
bv1,b007,40,habitat,p1,fs,bv1_b007_fs.jpg
bv1,b007,40,habitat,p2,fp,bv1_b007_fp.jpg
bv1,b007,40,habitat,p3,tw,bv1_b007_tw.jpg
bv1,b007,40,habitat,p4,fx,bv1_b007_fx.jpg
bv1,b008,40,herbivore,p1,tw,bv1_b008_tw.jpg
bv1,b008,40,herbivore,p2,fs,bv1_b008_fs.jpg
bv1,b008,40,herbivore,p3,fx,bv1_b008_fx.jpg
bv1,b008,40,herbivore,p4,fp,bv1_b008_fp.jpg
bv1,b009,40,hibernation,p1,fs,bv1_b009_fs.jpg
bv1,b009,40,hibernation,p2,fx,bv1_b009_fx.jpg
bv1,b009,40,hibernation,p3,tw,bv1_b009_tw.jpg
bv1,b009,40,hibernation,p4,fp,bv1_b009_fp.jpg
bv1,b010,40,insect,p1,fp,bv1_b010_fp.jpg
bv1,b010,40,insect,p2,fs,bv1_b010_fs.jpg
bv1,b010,40,insect,p3,tw,bv1_b010_tw.jpg
bv1,b010,40,insect,p4,fx,bv1_b010_fx.jpg
bv1,b011,40,invertebrate,p1,fp,bv1_b011_fp.jpg
bv1,b011,40,invertebrate,p2,fs,bv1_b011_fs.jpg
bv1,b011,40,invertebrate,p3,fx,bv1_b011_fx.jpg
bv1,b011,40,invertebrate,p4,tw,bv1_b011_tw.jpg
bv1,b012,40,mammal,p1,fx,bv1_b012_fx.jpg
bv1,b012,40,mammal,p2,tw,bv1_b012_tw.jpg
bv1,b012,40,mammal,p3,fs,bv1_b012_fs.jpg
bv1,b012,40,mammal,p4,fp,bv1_b012_fp.jpg
bv1,b013,40,migration,p1,fp,bv1_b013_fp.jpg
bv1,b013,40,migration,p2,fx,bv1_b013_fx.jpg
bv1,b013,40,migration,p3,tw,bv1_b013_tw.jpg
bv1,b013,40,migration,p4,fs,bv1_b013_fs.jpg
bv1,b014,40,mimicry,p1,fx,bv1_b014_fx.jpg
bv1,b014,40,mimicry,p2,fs,bv1_b014_fs.jpg
bv1,b014,40,mimicry,p3,tw,bv1_b014_tw.jpg
bv1,b014,40,mimicry,p4,fp,bv1_b014_fp.jpg
bv1,b015,40,mineral,p1,fs,bv1_b015_fs.jpg
bv1,b015,40,mineral,p2,fp,bv1_b015_fp.jpg
bv1,b015,40,mineral,p3,tw,bv1_b015_tw.jpg
bv1,b015,40,mineral,p4,fx,bv1_b015_fx.jpg
bv1,b016,40,mutualism,p1,tw,bv1_b016_tw.jpg
bv1,b016,40,mutualism,p2,fx,bv1_b016_fx.jpg
bv1,b016,40,mutualism,p3,fs,bv1_b016_fs.jpg
bv1,b016,40,mutualism,p4,fp,bv1_b016_fp.jpg
bv1,b017,40,nonrenewable resource,p1,fs,bv1_b017_fs.jpg
bv1,b017,40,nonrenewable resource,p2,tw,bv1_b017_tw.jpg
bv1,b017,40,nonrenewable resource,p3,fp,bv1_b017_fp.jpg
bv1,b017,40,nonrenewable resource,p4,fx,bv1_b017_fx.jpg
bv1,b018,40,omnivore,p1,fx,bv1_b018_fx.jpg
bv1,b018,40,omnivore,p2,fs,bv1_b018_fs.jpg
bv1,b018,40,omnivore,p3,tw,bv1_b018_tw.jpg
bv1,b018,40,omnivore,p4,fp,bv1_b018_fp.jpg
bv1,b019,40,parasitism,p1,fp,bv1_b019_fp.jpg
bv1,b019,40,parasitism,p2,fx,bv1_b019_fx.jpg
bv1,b019,40,parasitism,p3,tw,bv1_b019_tw.jpg
bv1,b019,40,parasitism,p4,fs,bv1_b019_fs.jpg
bv1,b020,40,physical adaptation,p1,fs,bv1_b020_fs.jpg
bv1,b020,40,physical adaptation,p2,tw,bv1_b020_tw.jpg
bv1,b020,40,physical adaptation,p3,fx,bv1_b020_fx.jpg
bv1,b020,40,physical adaptation,p4,fp,bv1_b020_fp.jpg
bv1,b021,40,predator,p1,fx,bv1_b021_fx.jpg
bv1,b021,40,predator,p2,fp,bv1_b021_fp.jpg
bv1,b021,40,predator,p3,fs,bv1_b021_fs.jpg
bv1,b021,40,predator,p4,tw,bv1_b021_tw.jpg
bv1,b022,40,prey,p1,tw,bv1_b022_tw.jpg
bv1,b022,40,prey,p2,fp,bv1_b022_fp.jpg
bv1,b022,40,prey,p3,fx,bv1_b022_fx.jpg
bv1,b022,40,prey,p4,fs,bv1_b022_fs.jpg
bv1,b023,40,renewable resource,p1,tw,bv1_b023_tw.jpg
bv1,b023,40,renewable resource,p2,fx,bv1_b023_fx.jpg
bv1,b023,40,renewable resource,p3,fp,bv1_b023_fp.jpg
bv1,b023,40,renewable resource,p4,fs,bv1_b023_fs.jpg
bv1,b024,40,reptile,p1,fp,bv1_b024_fp.jpg
bv1,b024,40,reptile,p2,fs,bv1_b024_fs.jpg
bv1,b024,40,reptile,p3,tw,bv1_b024_tw.jpg
bv1,b024,40,reptile,p4,fx,bv1_b024_fx.jpg
bv1,b025,40,root,p1,fp,bv1_b025_fp.jpg
bv1,b025,40,root,p2,fs,bv1_b025_fs.jpg
bv1,b025,40,root,p3,tw,bv1_b025_tw.jpg
bv1,b025,40,root,p4,fx,bv1_b025_fx.jpg
bv1,b026,40,stem,p1,fs,bv1_b026_fs.jpg
bv1,b026,40,stem,p2,fp,bv1_b026_fp.jpg
bv1,b026,40,stem,p3,fx,bv1_b026_fx.jpg
bv1,b026,40,stem,p4,tw,bv1_b026_tw.jpg
bv1,b027,40,vertebrate,p1,fp,bv1_b027_fp.jpg
bv1,b027,40,vertebrate,p2,fx,bv1_b027_fx.jpg
bv1,b027,40,vertebrate,p3,tw,bv1_b027_tw.jpg
bv1,b027,40,vertebrate,p4,fs,bv1_b027_fs.jpg
bv1,b028,50,attraction,p1,fs,bv1_b028_fs.jpg
bv1,b028,50,attraction,p2,fx,bv1_b028_fx.jpg
bv1,b028,50,attraction,p3,tw,bv1_b028_tw.jpg
bv1,b028,50,attraction,p4,fp,bv1_b028_fp.jpg
bv1,b029,50,battery,p1,fp,bv1_b029_fp.jpg
bv1,b029,50,battery,p2,tw,bv1_b029_tw.jpg
bv1,b029,50,battery,p3,fx,bv1_b029_fx.jpg
bv1,b029,50,battery,p4,fs,bv1_b029_fs.jpg
bv1,b030,50,bulb,p1,tw,bv1_b030_tw.jpg
bv1,b030,50,bulb,p2,fs,bv1_b030_fs.jpg
bv1,b030,50,bulb,p3,fx,bv1_b030_fx.jpg
bv1,b030,50,bulb,p4,fp,bv1_b030_fp.jpg
bv1,b031,50,circuit,p1,fx,bv1_b031_fx.jpg
bv1,b031,50,circuit,p2,tw,bv1_b031_tw.jpg
bv1,b031,50,circuit,p3,fs,bv1_b031_fs.jpg
bv1,b031,50,circuit,p4,fp,bv1_b031_fp.jpg
bv1,b032,50,closed circuit,p1,tw,bv1_b032_tw.jpg
bv1,b032,50,closed circuit,p2,fs,bv1_b032_fs.jpg
bv1,b032,50,closed circuit,p3,fx,bv1_b032_fx.jpg
bv1,b032,50,closed circuit,p4,fp,bv1_b032_fp.jpg
bv1,b033,50,compass,p1,fp,bv1_b033_fp.jpg
bv1,b033,50,compass,p2,fx,bv1_b033_fx.jpg
bv1,b033,50,compass,p3,tw,bv1_b033_tw.jpg
bv1,b033,50,compass,p4,fs,bv1_b033_fs.jpg
bv1,b034,50,conductor,p1,fx,bv1_b034_fx.jpg
bv1,b034,50,conductor,p2,tw,bv1_b034_tw.jpg
bv1,b034,50,conductor,p3,fp,bv1_b034_fp.jpg
bv1,b034,50,conductor,p4,fs,bv1_b034_fs.jpg
bv1,b035,50,diode,p1,tw,bv1_b035_tw.jpg
bv1,b035,50,diode,p2,fs,bv1_b035_fs.jpg
bv1,b035,50,diode,p3,fp,bv1_b035_fp.jpg
bv1,b035,50,diode,p4,fx,bv1_b035_fx.jpg
bv1,b036,50,electric current,p1,fp,bv1_b036_fp.jpg
bv1,b036,50,electric current,p2,fs,bv1_b036_fs.jpg
bv1,b036,50,electric current,p3,fx,bv1_b036_fx.jpg
bv1,b036,50,electric current,p4,tw,bv1_b036_tw.jpg
bv1,b037,50,electromagnet,p1,fx,bv1_b037_fx.jpg
bv1,b037,50,electromagnet,p2,fp,bv1_b037_fp.jpg
bv1,b037,50,electromagnet,p3,tw,bv1_b037_tw.jpg
bv1,b037,50,electromagnet,p4,fs,bv1_b037_fs.jpg
bv1,b038,50,filament,p1,tw,bv1_b038_tw.jpg
bv1,b038,50,filament,p2,fx,bv1_b038_fx.jpg
bv1,b038,50,filament,p3,fs,bv1_b038_fs.jpg
bv1,b038,50,filament,p4,fp,bv1_b038_fp.jpg
bv1,b039,50,insulator,p1,fp,bv1_b039_fp.jpg
bv1,b039,50,insulator,p2,fx,bv1_b039_fx.jpg
bv1,b039,50,insulator,p3,tw,bv1_b039_tw.jpg
bv1,b039,50,insulator,p4,fs,bv1_b039_fs.jpg
bv1,b040,50,load,p1,fp,bv1_b040_fp.jpg
bv1,b040,50,load,p2,fx,bv1_b040_fx.jpg
bv1,b040,50,load,p3,fs,bv1_b040_fs.jpg
bv1,b040,50,load,p4,tw,bv1_b040_tw.jpg
bv1,b041,50,magnet,p1,fs,bv1_b041_fs.jpg
bv1,b041,50,magnet,p2,fp,bv1_b041_fp.jpg
bv1,b041,50,magnet,p3,fx,bv1_b041_fx.jpg
bv1,b041,50,magnet,p4,tw,bv1_b041_tw.jpg
bv1,b042,50,magnetic field,p1,fp,bv1_b042_fp.jpg
bv1,b042,50,magnetic field,p2,fx,bv1_b042_fx.jpg
bv1,b042,50,magnetic field,p3,tw,bv1_b042_tw.jpg
bv1,b042,50,magnetic field,p4,fs,bv1_b042_fs.jpg
bv1,b043,50,magnetic pole,p1,fs,bv1_b043_fs.jpg
bv1,b043,50,magnetic pole,p2,fp,bv1_b043_fp.jpg
bv1,b043,50,magnetic pole,p3,fx,bv1_b043_fx.jpg
bv1,b043,50,magnetic pole,p4,tw,bv1_b043_tw.jpg
bv1,b044,50,open circuit,p1,fp,bv1_b044_fp.jpg
bv1,b044,50,open circuit,p2,fs,bv1_b044_fs.jpg
bv1,b044,50,open circuit,p3,tw,bv1_b044_tw.jpg
bv1,b044,50,open circuit,p4,fx,bv1_b044_fx.jpg
bv1,b045,50,parallel circuit,p1,fx,bv1_b045_fx.jpg
bv1,b045,50,parallel circuit,p2,tw,bv1_b045_tw.jpg
bv1,b045,50,parallel circuit,p3,fp,bv1_b045_fp.jpg
bv1,b045,50,parallel circuit,p4,fs,bv1_b045_fs.jpg
bv1,b046,50,permanent magnet,p1,fp,bv1_b046_fp.jpg
bv1,b046,50,permanent magnet,p2,fs,bv1_b046_fs.jpg
bv1,b046,50,permanent magnet,p3,tw,bv1_b046_tw.jpg
bv1,b046,50,permanent magnet,p4,fx,bv1_b046_fx.jpg
bv1,b047,50,repulsion,p1,fx,bv1_b047_fx.jpg
bv1,b047,50,repulsion,p2,fs,bv1_b047_fs.jpg
bv1,b047,50,repulsion,p3,tw,bv1_b047_tw.jpg
bv1,b047,50,repulsion,p4,fp,bv1_b047_fp.jpg
bv1,b048,50,series circuit,p1,fp,bv1_b048_fp.jpg
bv1,b048,50,series circuit,p2,fx,bv1_b048_fx.jpg
bv1,b048,50,series circuit,p3,fs,bv1_b048_fs.jpg
bv1,b048,50,series circuit,p4,tw,bv1_b048_tw.jpg
bv1,b049,50,short circuit,p1,fs,bv1_b049_fs.jpg
bv1,b049,50,short circuit,p2,fp,bv1_b049_fp.jpg
bv1,b049,50,short circuit,p3,tw,bv1_b049_tw.jpg
bv1,b049,50,short circuit,p4,fx,bv1_b049_fx.jpg
bv1,b050,50,socket,p1,tw,bv1_b050_tw.jpg
bv1,b050,50,socket,p2,fx,bv1_b050_fx.jpg
bv1,b050,50,socket,p3,fs,bv1_b050_fs.jpg
bv1,b050,50,socket,p4,fp,bv1_b050_fp.jpg
bv1,b051,50,source,p1,fx,bv1_b051_fx.jpg
bv1,b051,50,source,p2,tw,bv1_b051_tw.jpg
bv1,b051,50,source,p3,fp,bv1_b051_fp.jpg
bv1,b051,50,source,p4,fs,bv1_b051_fs.jpg
bv1,b052,50,switch,p1,tw,bv1_b052_tw.jpg
bv1,b052,50,switch,p2,fp,bv1_b052_fp.jpg
bv1,b052,50,switch,p3,fx,bv1_b052_fx.jpg
bv1,b052,50,switch,p4,fs,bv1_b052_fs.jpg
bv1,b053,50,telegraph,p1,tw,bv1_b053_tw.jpg
bv1,b053,50,telegraph,p2,fs,bv1_b053_fs.jpg
bv1,b053,50,telegraph,p3,fx,bv1_b053_fx.jpg
bv1,b053,50,telegraph,p4,fp,bv1_b053_fp.jpg
bv1,b054,50,temporary magnet,p1,fx,bv1_b054_fx.jpg
bv1,b054,50,temporary magnet,p2,tw,bv1_b054_tw.jpg
