task_id,breadth_id,strand,target,position,img_type,file
bv1,b054,50,temporary magnet,p3,fp,bv1_b054_fp.jpg
bv1,b054,50,temporary magnet,p4,fs,bv1_b054_fs.jpg
bv1,b055,62,avalanche,p1,fx,bv1_b055_fx.jpg
bv1,b055,62,avalanche,p2,fp,bv1_b055_fp.jpg
bv1,b055,62,avalanche,p3,fs,bv1_b055_fs.jpg
bv1,b055,62,avalanche,p4,tw,bv1_b055_tw.jpg
bv1,b056,62,canyon,p1,fs,bv1_b056_fs.jpg
bv1,b056,62,canyon,p2,fx,bv1_b056_fx.jpg
bv1,b056,62,canyon,p3,fp,bv1_b056_fp.jpg
bv1,b056,62,canyon,p4,tw,bv1_b056_tw.jpg
bv1,b057,62,dam,p1,fp,bv1_b057_fp.jpg
bv1,b057,62,dam,p2,tw,bv1_b057_tw.jpg
bv1,b057,62,dam,p3,fx,bv1_b057_fx.jpg
bv1,b057,62,dam,p4,fs,bv1_b057_fs.jpg
bv1,b058,62,deposition,p1,tw,bv1_b058_tw.jpg
bv1,b058,62,deposition,p2,fx,bv1_b058_fx.jpg
bv1,b058,62,deposition,p3,fp,bv1_b058_fp.jpg
bv1,b058,62,deposition,p4,fs,bv1_b058_fs.jpg
bv1,b059,62,drought,p1,fx,bv1_b059_fx.jpg
bv1,b059,62,drought,p2,fs,bv1_b059_fs.jpg
bv1,b059,62,drought,p3,fp,bv1_b059_fp.jpg
bv1,b059,62,drought,p4,tw,bv1_b059_tw.jpg
bv1,b060,62,earthquake,p1,fp,bv1_b060_fp.jpg
bv1,b060,62,earthquake,p2,fs,bv1_b060_fs.jpg
bv1,b060,62,earthquake,p3,fx,bv1_b060_fx.jpg
bv1,b060,62,earthquake,p4,tw,bv1_b060_tw.jpg
bv1,b061,62,erosion,p1,fx,bv1_b061_fx.jpg
bv1,b061,62,erosion,p2,tw,bv1_b061_tw.jpg
bv1,b061,62,erosion,p3,fs,bv1_b061_fs.jpg
bv1,b061,62,erosion,p4,fp,bv1_b061_fp.jpg
bv1,b062,62,eruption,p1,tw,bv1_b062_tw.jpg
bv1,b062,62,eruption,p2,fs,bv1_b062_fs.jpg
bv1,b062,62,eruption,p3,fx,bv1_b062_fx.jpg
bv1,b062,62,eruption,p4,fp,bv1_b062_fp.jpg
bv1,b063,62,fault,p1,fs,bv1_b063_fs.jpg
bv1,b063,62,fault,p2,fx,bv1_b063_fx.jpg
bv1,b063,62,fault,p3,tw,bv1_b063_tw.jpg
bv1,b063,62,fault,p4,fp,bv1_b063_fp.jpg
bv1,b064,62,flood,p1,fp,bv1_b064_fp.jpg
bv1,b064,62,flood,p2,tw,bv1_b064_tw.jpg
bv1,b064,62,flood,p3,fx,bv1_b064_fx.jpg
bv1,b064,62,flood,p4,fs,bv1_b064_fs.jpg
bv1,b065,62,fossil,p1,fp,bv1_b065_fp.jpg
bv1,b065,62,fossil,p2,tw,bv1_b065_tw.jpg
bv1,b065,62,fossil,p3,fx,bv1_b065_fx.jpg
bv1,b065,62,fossil,p4,fs,bv1_b065_fs.jpg
bv1,b066,62,hurricane,p1,fp,bv1_b066_fp.jpg
bv1,b066,62,hurricane,p2,fs,bv1_b066_fs.jpg
bv1,b066,62,hurricane,p3,tw,bv1_b066_tw.jpg
bv1,b066,62,hurricane,p4,fx,bv1_b066_fx.jpg
bv1,b067,62,ice core,p1,tw,bv1_b067_tw.jpg
bv1,b067,62,ice core,p2,fp,bv1_b067_fp.jpg
bv1,b067,62,ice core,p3,fx,bv1_b067_fx.jpg
bv1,b067,62,ice core,p4,fs,bv1_b067_fs.jpg
bv1,b068,62,landform,p1,fx,bv1_b068_fx.jpg
bv1,b068,62,landform,p2,tw,bv1_b068_tw.jpg
bv1,b068,62,landform,p3,fp,bv1_b068_fp.jpg
bv1,b068,62,landform,p4,fs,bv1_b068_fs.jpg
bv1,b069,62,landslide,p1,fs,bv1_b069_fs.jpg
bv1,b069,62,landslide,p2,fx,bv1_b069_fx.jpg
bv1,b069,62,landslide,p3,tw,bv1_b069_tw.jpg
bv1,b069,62,landslide,p4,fp,bv1_b069_fp.jpg
bv1,b070,62,moraine,p1,fp,bv1_b070_fp.jpg
bv1,b070,62,moraine,p2,fx,bv1_b070_fx.jpg
bv1,b070,62,moraine,p3,tw,bv1_b070_tw.jpg
bv1,b070,62,moraine,p4,fs,bv1_b070_fs.jpg
bv1,b071,62,rapid process,p1,tw,bv1_b071_tw.jpg
bv1,b071,62,rapid process,p2,fs,bv1_b071_fs.jpg
bv1,b071,62,rapid process,p3,fx,bv1_b071_fx.jpg
bv1,b071,62,rapid process,p4,fp,bv1_b071_fp.jpg
bv1,b072,62,river bank,p1,fx,bv1_b072_fx.jpg
bv1,b072,62,river bank,p2,fp,bv1_b072_fp.jpg
bv1,b072,62,river bank,p3,fs,bv1_b072_fs.jpg
bv1,b072,62,river bank,p4,tw,bv1_b072_tw.jpg
bv1,b073,62,river bed,p1,fx,bv1_b073_fx.jpg
bv1,b073,62,river bed,p2,tw,bv1_b073_tw.jpg
bv1,b073,62,river bed,p3,fp,bv1_b073_fp.jpg
bv1,b073,62,river bed,p4,fs,bv1_b073_fs.jpg
bv1,b074,62,sand dune,p1,fs,bv1_b074_fs.jpg
bv1,b074,62,sand dune,p2,tw,bv1_b074_tw.jpg
bv1,b074,62,sand dune,p3,fp,bv1_b074_fp.jpg
bv1,b074,62,sand dune,p4,fx,bv1_b074_fx.jpg
bv1,b075,62,sediment,p1,fp,bv1_b075_fp.jpg
bv1,b075,62,sediment,p2,fx,bv1_b075_fx.jpg
bv1,b075,62,sediment,p3,fs,bv1_b075_fs.jpg
bv1,b075,62,sediment,p4,tw,bv1_b075_tw.jpg
bv1,b076,62,slow process,p1,fs,bv1_b076_fs.jpg
bv1,b076,62,slow process,p2,tw,bv1_b076_tw.jpg
bv1,b076,62,slow process,p3,fp,bv1_b076_fp.jpg
bv1,b076,62,slow process,p4,fx,bv1_b076_fx.jpg
bv1,b077,62,tectonic plate,p1,fs,bv1_b077_fs.jpg
bv1,b077,62,tectonic plate,p2,tw,bv1_b077_tw.jpg
bv1,b077,62,tectonic plate,p3,fx,bv1_b077_fx.jpg
bv1,b077,62,tectonic plate,p4,fp,bv1_b077_fp.jpg
bv1,b078,62,tornado,p1,fx,bv1_b078_fx.jpg
bv1,b078,62,tornado,p2,fp,bv1_b078_fp.jpg
bv1,b078,62,tornado,p3,fs,bv1_b078_fs.jpg
bv1,b078,62,tornado,p4,tw,bv1_b078_tw.jpg
bv1,b079,62,tree ring,p1,fp,bv1_b079_fp.jpg
bv1,b079,62,tree ring,p2,fx,bv1_b079_fx.jpg
bv1,b079,62,tree ring,p3,tw,bv1_b079_tw.jpg
bv1,b079,62,tree ring,p4,fs,bv1_b079_fs.jpg
bv1,b080,62,volcano,p1,tw,bv1_b080_tw.jpg
bv1,b080,62,volcano,p2,fx,bv1_b080_fx.jpg
bv1,b080,62,volcano,p3,fs,bv1_b080_fs.jpg
bv1,b080,62,volcano,p4,fp,bv1_b080_fp.jpg
bv1,b081,62,weathering,p1,fp,bv1_b081_fp.jpg
bv1,b081,62,weathering,p2,tw,bv1_b081_tw.jpg
bv1,b081,62,weathering,p3,fs,bv1_b081_fs.jpg
bv1,b081,62,weathering,p4,fx,bv1_b081_fx.jpg
bv1,b082,63,anemometer,p1,fx,bv1_b082_fx.jpg
bv1,b082,63,anemometer,p2,fs,bv1_b082_fs.jpg
bv1,b082,63,anemometer,p3,fp,bv1_b082_fp.jpg
bv1,b082,63,anemometer,p4,tw,bv1_b082_tw.jpg
bv1,b083,63,atmospheric water,p1,fp,bv1_b083_fp.jpg
bv1,b083,63,atmospheric water,p2,fx,bv1_b083_fx.jpg
bv1,b083,63,atmospheric water,p3,fs,bv1_b083_fs.jpg
bv1,b083,63,atmospheric water,p4,tw,bv1_b083_tw.jpg
bv1,b084,63,barometer,p1,fs,bv1_b084_fs.jpg
bv1,b084,63,barometer,p2,fp,bv1_b084_fp.jpg
bv1,b084,63,barometer,p3,tw,bv1_b084_tw.jpg
bv1,b084,63,barometer,p4,fx,bv1_b084_fx.jpg
bv1,b085,63,climate,p1,fx,bv1_b085_fx.jpg
bv1,b085,63,climate,p2,fs,bv1_b085_fs.jpg
bv1,b085,63,climate,p3,fp,bv1_b085_fp.jpg
bv1,b085,63,climate,p4,tw,bv1_b085_tw.jpg
bv1,b086,63,climatologist,p1,fp,bv1_b086_fp.jpg
bv1,b086,63,climatologist,p2,tw,bv1_b086_tw.jpg
bv1,b086,63,climatologist,p3,fs,bv1_b086_fs.jpg
bv1,b086,63,climatologist,p4,fx,bv1_b086_fx.jpg
bv1,b087,63,condensation,p1,fs,bv1_b087_fs.jpg
bv1,b087,63,condensation,p2,tw,bv1_b087_tw.jpg
bv1,b087,63,condensation,p3,fx,bv1_b087_fx.jpg
bv1,b087,63,condensation,p4,fp,bv1_b087_fp.jpg
bv1,b088,63,evaporation,p1,fs,bv1_b088_fs.jpg
bv1,b088,63,evaporation,p2,tw,bv1_b088_tw.jpg
bv1,b088,63,evaporation,p3,fx,bv1_b088_fx.jpg
bv1,b088,63,evaporation,p4,fp,bv1_b088_fp.jpg
bv1,b089,63,front,p1,tw,bv1_b089_tw.jpg
bv1,b089,63,front,p2,fs,bv1_b089_fs.jpg
bv1,b089,63,front,p3,fp,bv1_b089_fp.jpg
bv1,b089,63,front,p4,fx,bv1_b089_fx.jpg
bv1,b090,63,glacier,p1,fs,bv1_b090_fs.jpg
bv1,b090,63,glacier,p2,tw,bv1_b090_tw.jpg
bv1,b090,63,glacier,p3,fp,bv1_b090_fp.jpg
bv1,b090,63,glacier,p4,fx,bv1_b090_fx.jpg
bv1,b091,63,ground water,p1,fp,bv1_b091_fp.jpg
bv1,b091,63,ground water,p2,fx,bv1_b091_fx.jpg
bv1,b091,63,ground water,p3,fs,bv1_b091_fs.jpg
bv1,b091,63,ground water,p4,tw,bv1_b091_tw.jpg
bv1,b092,63,humidity,p1,fp,bv1_b092_fp.jpg
bv1,b092,63,humidity,p2,fx,bv1_b092_fx.jpg
bv1,b092,63,humidity,p3,tw,bv1_b092_tw.jpg
bv1,b092,63,humidity,p4,fs,bv1_b092_fs.jpg
bv1,b093,63,lake,p1,tw,bv1_b093_tw.jpg
bv1,b093,63,lake,p2,fs,bv1_b093_fs.jpg
bv1,b093,63,lake,p3,fp,bv1_b093_fp.jpg
bv1,b093,63,lake,p4,fx,bv1_b093_fx.jpg
bv1,b094,63,meteorologist,p1,fs,bv1_b094_fs.jpg
bv1,b094,63,meteorologist,p2,fx,bv1_b094_fx.jpg
bv1,b094,63,meteorologist,p3,fp,bv1_b094_fp.jpg
bv1,b094,63,meteorologist,p4,tw,bv1_b094_tw.jpg
bv1,b095,63,polar ice cap,p1,tw,bv1_b095_tw.jpg
bv1,b095,63,polar ice cap,p2,fx,bv1_b095_fx.jpg
bv1,b095,63,polar ice cap,p3,fs,bv1_b095_fs.jpg
bv1,b095,63,polar ice cap,p4,fp,bv1_b095_fp.jpg
bv1,b096,63,pollution,p1,fx,bv1_b096_fx.jpg
bv1,b096,63,pollution,p2,fp,bv1_b096_fp.jpg
bv1,b096,63,pollution,p3,tw,bv1_b096_tw.jpg
bv1,b096,63,pollution,p4,fs,bv1_b096_fs.jpg
bv1,b097,63,precipitation,p1,tw,bv1_b097_tw.jpg
bv1,b097,63,precipitation,p2,fs,bv1_b097_fs.jpg
bv1,b097,63,precipitation,p3,fp,bv1_b097_fp.jpg
bv1,b097,63,precipitation,p4,fx,bv1_b097_fx.jpg
bv1,b098,63,rain gauge,p1,fp,bv1_b098_fp.jpg
bv1,b098,63,rain gauge,p2,tw,bv1_b098_tw.jpg
bv1,b098,63,rain gauge,p3,fx,bv1_b098_fx.jpg
bv1,b098,63,rain gauge,p4,fs,bv1_b098_fs.jpg
bv1,b099,63,river,p1,fx,bv1_b099_fx.jpg
bv1,b099,63,river,p2,fp,bv1_b099_fp.jpg
bv1,b099,63,river,p3,tw,bv1_b099_tw.jpg
bv1,b099,63,river,p4,fs,bv1_b099_fs.jpg
bv1,b100,63,run-off,p1,fp,bv1_b100_fp.jpg
bv1,b100,63,run-off,p2,fx,bv1_b100_fx.jpg
bv1,b100,63,run-off,p3,tw,bv1_b100_tw.jpg
bv1,b100,63,run-off,p4,fs,bv1_b100_fs.jpg
bv1,b101,63,surface water,p1,tw,bv1_b101_tw.jpg
bv1,b101,63,surface water,p2,fp,bv1_b101_fp.jpg
bv1,b101,63,surface water,p3,fx,bv1_b101_fx.jpg
bv1,b101,63,surface water,p4,fs,bv1_b101_fs.jpg
bv1,b102,63,temperature,p1,fp,bv1_b102_fp.jpg
bv1,b102,63,temperature,p2,tw,bv1_b102_tw.jpg
bv1,b102,63,temperature,p3,fs,bv1_b102_fs.jpg
bv1,b102,63,temperature,p4,fx,bv1_b102_fx.jpg
bv1,b103,63,thermometer,p1,tw,bv1_b103_tw.jpg
bv1,b103,63,thermometer,p2,fp,bv1_b103_fp.jpg
bv1,b103,63,thermometer,p3,fs,bv1_b103_fs.jpg
bv1,b103,63,thermometer,p4,fx,bv1_b103_fx.jpg
bv1,b104,63,transpiration,p1,tw,bv1_b104_tw.jpg
bv1,b104,63,transpiration,p2,fx,bv1_b104_fx.jpg
bv1,b104,63,transpiration,p3,fs,bv1_b104_fs.jpg
bv1,b104,63,transpiration,p4,fp,bv1_b104_fp.jpg
bv1,b105,63,water cycle,p1,fx,bv1_b105_fx.jpg
bv1,b105,63,water cycle,p2,fp,bv1_b105_fp.jpg
bv1,b105,63,water cycle,p3,tw,bv1_b105_tw.jpg
bv1,b105,63,water cycle,p4,fs,bv1_b105_fs.jpg
bv1,b106,63,watershed,p1,tw,bv1_b106_tw.jpg
bv1,b106,63,watershed,p2,fx,bv1_b106_fx.jpg
bv1,b106,63,watershed,p3,fs,bv1_b106_fs.jpg
bv1,b106,63,watershed,p4,fp,bv1_b106_fp.jpg
bv1,b107,63,weather,p1,fs,bv1_b107_fs.jpg
bv1,b107,63,weather,p2,fp,bv1_b107_fp.jpg
bv1,b107,63,weather,p3,tw,bv1_b107_tw.jpg
bv1,b107,63,weather,p4,fx,bv1_b107_fx.jpg
bv1,b108,63,wind vane,p1,fs,bv1_b108_fs.jpg
bv1,b108,63,wind vane,p2,fx,bv1_b108_fx.jpg
bv1,b108,63,wind vane,p3,tw,bv1_b108_tw.jpg
bv1,b108,63,wind vane,p4,fp,bv1_b108_fp.jpg